Index,Actual,Predicted
6991,0,0
23388,0,0
40162,0,0
43813,0,0
47399,0,0
23690,0,0
18235,0,0
37214,0,0
14137,0,0
28986,0,0
60299,0,0
76130,1,1
47147,0,0
73379,0,0
68601,0,0
73156,0,0
43220,0,1
61160,0,0
44860,0,0
19767,0,0
2243,0,0
39631,0,0
18608,0,0
65758,0,0
28007,0,0
43777,0,0
1590,0,0
76979,1,1
8795,0,0
8460,0,0
9591,0,0
2374,0,0
27427,0,0
75890,1,1
49465,0,0
38440,0,0
12906,0,0
12962,0,0
47218,0,0
67786,0,0
66265,0,0
20456,0,0
36118,0,0
297,0,0
70116,0,0
55256,0,0
14080,0,0
45670,0,0
15568,0,0
61242,0,0
18797,0,0
23752,0,0
32869,0,0
30217,0,1
40186,0,0
3420,0,0
70035,0,0
51894,0,0
9849,0,0
12227,0,0
14485,0,0
67936,0,0
37403,0,0
55833,0,0
24639,0,0
59550,0,0
68487,0,0
18609,0,0
76632,1,1
22231,0,0
54669,0,0
70408,0,0
23620,0,0
21463,0,0
12292,0,0
61948,0,0
19047,0,0
2693,0,0
39447,0,0
40170,0,0
14152,0,0
43734,0,0
4911,0,0
28629,0,0
51741,0,0
14210,0,0
52951,0,0
20829,0,0
72464,0,0
67547,0,0
6310,0,0
36495,0,0
21395,0,0
21754,0,0
45891,0,0
55528,0,0
27717,0,0
17111,0,0
43647,0,0
65483,0,0
53835,0,0
31368,0,0
62776,0,0
57179,0,0
43950,0,0
67274,0,0
13241,0,0
64603,0,0
47272,0,0
51032,0,0
39480,0,0
41422,0,0
64417,0,0
35867,0,0
28901,0,0
25960,0,0
24879,0,0
4418,0,0
42317,0,0
48740,0,0
24080,0,0
63638,0,0
20290,0,0
76415,1,1
56076,0,0
8550,0,0
40804,0,0
74409,0,0
76645,1,1
59868,0,0
31886,0,0
46661,0,0
12873,0,0
35927,0,0
48638,0,0
2033,0,0
2703,0,0
58389,0,0
31829,0,0
39098,0,0
20507,0,0
19424,0,0
47223,0,0
56723,0,0
46010,0,0
16080,0,0
25024,0,0
35095,0,0
51587,0,0
583,0,0
48177,0,0
15363,0,0
32928,0,0
36174,0,0
11234,0,0
1343,0,0
2982,0,0
122,0,0
69089,0,0
13433,0,0
441,0,0
20356,0,0
39158,0,0
58231,0,0
33753,0,0
60,0,0
75944,1,1
73983,0,0
45989,0,0
22175,0,0
58554,0,0
8415,0,0
19139,0,0
31965,0,0
34724,0,0
46467,0,0
52604,0,0
23417,0,0
45918,0,0
34207,0,0
72275,0,0
12397,0,0
4817,0,0
41292,0,0
23232,0,0
14173,0,0
14374,0,0
26333,0,0
44136,0,0
55583,0,0
13799,0,0
28334,0,0
76372,1,1
76023,1,1
54737,0,1
39291,0,0
42364,0,0
74493,0,0
49074,0,0
50025,0,0
14236,0,0
31945,0,0
7705,0,0
32363,0,0
36876,0,0
2199,0,0
18727,0,0
57355,0,0
75653,1,1
3744,0,0
60409,0,0
67016,0,0
46622,0,0
39974,0,0
26155,0,0
74207,0,0
74360,0,0
20812,0,0
12751,0,0
4951,0,0
23928,0,0
60885,0,0
30932,0,0
35947,0,0
40890,0,0
42382,0,0
17545,0,0
57017,0,0
63861,0,0
31628,0,0
7555,0,0
39054,0,0
40505,0,0
17015,0,0
8159,0,0
65580,0,0
4379,0,0
50549,0,0
19289,0,0
17310,0,0
44204,0,0
45371,0,0
28549,0,0
34354,0,0
9573,0,0
25050,0,0
53345,0,0
17841,0,0
71935,0,0
59101,0,0
13533,0,0
76737,1,1
41507,0,0
31011,0,0
25599,0,0
37327,0,0
58756,0,0
73048,0,0
11551,0,0
76279,1,1
50595,0,0
31333,0,0
68273,0,0
8980,0,0
59325,0,0
53200,0,0
5897,0,0
53435,0,0
49861,0,0
56896,0,0
12693,0,0
42844,0,0
8446,0,0
50825,0,0
70921,0,0
74870,0,0
53934,0,0
33904,0,0
62163,0,0
35791,0,0
12152,0,0
120,0,0
40215,0,0
39187,0,0
58835,0,0
20774,0,0
35819,0,1
25670,0,0
18971,0,0
11324,0,0
19489,0,0
62651,0,0
74163,0,0
14089,0,0
7335,0,0
1528,0,0
56748,0,0
40064,0,0
45657,0,0
56243,0,0
29221,0,0
29241,0,0
73131,0,0
56882,0,0
74810,0,0
34692,0,0
32545,0,0
58976,0,0
37510,0,0
31310,0,0
28353,0,0
35240,0,0
57181,0,0
49661,0,0
75539,1,1
73330,0,0
29653,0,0
6301,0,0
4749,0,0
1681,0,0
38154,0,0
71510,0,0
39984,0,0
41957,0,0
2240,0,0
70425,0,0
52942,0,0
31431,0,0
15628,0,0
486,0,0
26478,0,0
26886,0,0
73458,0,0
19831,0,0
45179,0,0
9220,0,0
71028,0,0
15024,0,0
45210,0,0
65768,0,0
47546,0,0
30956,0,0
55997,0,0
71264,0,0
3392,0,0
47923,0,0
55814,0,0
68565,0,0
71823,0,0
71959,0,0
66287,0,0
26990,0,0
41341,0,0
70417,0,0
11638,0,0
73968,0,0
43059,0,0
23316,0,0
12680,0,0
17121,0,0
69631,0,0
28269,0,0
70454,0,0
69528,0,0
7503,0,0
25959,0,0
30287,0,0
72279,0,0
35039,0,0
51825,0,0
803,0,0
59001,0,0
21156,0,0
41260,0,0
41627,0,0
17143,0,0
1658,0,0
23354,0,0
63388,0,0
11634,0,0
70285,0,0
39373,0,0
6732,0,0
53954,0,0
50001,0,0
21804,0,0
45892,0,0
7889,0,0
32841,0,0
69654,0,0
27178,0,0
25665,0,0
59900,0,0
44766,0,0
11348,0,0
47136,0,0
54647,0,0
72378,0,0
9319,0,0
42918,0,0
35429,0,0
10899,0,0
63224,0,0
32752,0,0
41645,0,0
66108,0,0
34758,0,0
10427,0,0
21621,0,0
72165,0,0
24205,0,0
67953,0,0
71302,0,0
24721,0,0
40895,0,0
8005,0,0
21947,0,0
30496,0,0
40657,0,0
45200,0,0
45377,0,0
17108,0,0
62548,0,0
65982,0,0
10535,0,0
52174,0,0
9072,0,0
8218,0,0
50410,0,0
65478,0,0
73609,0,0
17128,0,0
60970,0,0
34574,0,0
68751,0,0
10523,0,0
26056,0,0
38466,0,0
15327,0,0
46202,0,0
54214,0,0
17289,0,0
15976,0,0
51020,0,0
76708,1,1
3235,0,0
38931,0,0
19322,0,0
631,0,0
12385,0,0
26045,0,0
54230,0,0
15184,0,0
20792,0,0
247,0,0
20815,0,0
18991,0,0
71954,0,0
26277,0,0
32630,0,0
45576,0,0
73287,0,0
46364,0,0
45865,0,0
71473,0,0
74070,0,0
22086,0,0
52500,0,0
53087,0,0
47407,0,0
55851,0,0
68667,0,0
29903,0,0
72437,0,0
57749,0,0
38510,0,0
68599,0,0
53354,0,0
22526,0,0
17634,0,0
36599,0,0
72551,0,0
73878,0,0
12187,0,0
31085,0,0
65485,0,0
864,0,0
49131,0,0
63278,0,0
71068,0,0
4659,0,0
19558,0,0
76362,1,1
76811,1,1
17594,0,0
23867,0,0
39915,0,0
12296,0,0
39815,0,0
9657,0,0
43867,0,0
76103,1,1
67602,0,0
23133,0,0
55324,0,0
19093,0,0
75442,1,1
20777,0,0
42524,0,0
18446,0,0
28287,0,0
41404,0,0
7261,0,0
67123,0,0
41765,0,0
61951,0,0
1062,0,0
8180,0,0
68926,0,0
66819,0,0
10000,0,0
69004,0,0
68085,0,0
37196,0,0
59381,0,0
7006,0,0
44708,0,0
50759,0,0
36367,0,0
61832,0,0
8148,0,0
57194,0,0
42073,0,0
14231,0,0
74636,0,0
61210,0,0
58914,0,0
38835,0,0
56433,0,0
66698,0,0
68697,0,0
13004,0,0
35664,0,0
9166,0,0
71348,0,0
63218,0,0
46496,0,0
34079,0,0
72146,0,0
68576,0,0
26131,0,0
51701,0,0
28813,0,0
8818,0,0
28158,0,0
43258,0,0
49721,0,0
20991,0,0
23278,0,0
19498,0,0
66953,0,0
46260,0,0
12787,0,0
11815,0,0
40401,0,0
32275,0,0
17084,0,0
52293,0,0
5530,0,0
9021,0,0
60883,0,0
14240,0,0
17372,0,0
73525,0,0
28264,0,0
57226,0,0
49978,0,0
17227,0,0
53469,0,0
33083,0,0
21758,0,0
21807,0,0
59575,0,0
25258,0,0
9337,0,0
61389,0,0
65133,0,0
44828,0,0
49663,0,0
24483,0,0
57846,0,0
52540,0,0
33209,0,0
4709,0,0
65268,0,0
24982,0,0
28436,0,0
22763,0,0
45478,0,0
68,0,0
40749,0,0
27156,0,0
18807,0,0
42570,0,0
1208,0,0
11902,0,0
59377,0,0
11367,0,1
65280,0,0
29011,0,0
40842,0,0
34086,0,0
73106,0,0
29847,0,0
66479,0,0
264,0,0
44085,0,0
48237,0,0
54717,0,0
1168,0,0
74528,0,0
68462,0,0
32192,0,0
50352,0,0
59806,0,0
56485,0,0
75189,1,1
75307,1,1
38034,0,0
35369,0,0
43414,0,0
24998,0,0
7776,0,0
431,0,0
55252,0,0
41890,0,0
17129,0,0
65144,0,0
46501,0,0
1721,0,0
59056,0,0
36179,0,0
49017,0,0
46784,0,0
35384,0,0
12855,0,0
7475,0,0
12089,0,0
30018,0,0
53505,0,0
1556,0,0
13783,0,0
67249,0,0
49113,0,0
75163,1,1
63943,0,0
59095,0,0
10070,0,0
47312,0,0
33236,0,0
11560,0,0
9095,0,0
41947,0,0
57065,0,0
23040,0,0
24029,0,0
17334,0,0
40115,0,0
42409,0,0
37699,0,0
31933,0,1
56857,0,0
74953,0,0
31213,0,0
76685,1,1
688,0,0
63448,0,0
17771,0,0
65238,0,0
37562,0,0
29464,0,0
33194,0,0
1089,0,0
29523,0,0
37962,0,0
70278,0,0
14090,0,0
47326,0,0
70050,0,0
21159,0,0
47699,0,0
43491,0,0
46657,0,0
59402,0,0
15569,0,0
13591,0,0
27003,0,0
22776,0,0
12326,0,0
69399,0,0
74782,0,0
56032,0,0
8989,0,0
36026,0,0
22025,0,0
28422,0,0
31647,0,0
1535,0,0
46796,0,0
74998,0,0
33464,0,0
41857,0,0
6106,0,0
46892,0,0
5476,0,0
38099,0,0
71924,0,0
74874,0,0
30858,0,0
33956,0,0
4263,0,0
65706,0,0
69455,0,0
36587,0,0
2614,0,0
28693,0,0
15742,0,0
14811,0,0
69116,0,0
73000,0,0
59240,0,0
59614,0,0
56385,0,0
33490,0,0
75203,1,1
27851,0,0
11905,0,0
9028,0,0
23151,0,0
31565,0,0
72478,0,0
26738,0,0
43119,0,0
31508,0,0
64202,0,0
28336,0,0
2571,0,0
14688,0,0
31284,0,0
27645,0,0
16213,0,0
812,0,0
39993,0,0
68463,0,0
26444,0,0
5123,0,0
1316,0,0
8567,0,0
39082,0,0
76912,1,1
62085,0,0
10742,0,0
6102,0,0
45904,0,0
58675,0,0
61464,0,0
56363,0,0
18530,0,0
2365,0,0
1801,0,0
60044,0,0
22278,0,0
28922,0,0
18617,0,0
21471,0,0
12954,0,0
15147,0,0
39937,0,0
21783,0,0
52304,0,0
33273,0,0
60270,0,0
15221,0,0
53388,0,0
49649,0,0
49112,0,0
51403,0,0
36858,0,0
8416,0,0
53722,0,0
37990,0,0
72542,0,0
13074,0,0
56369,0,0
19924,0,0
43650,0,0
12979,0,0
61784,0,0
23380,0,0
26273,0,0
47763,0,0
44398,0,0
2070,0,0
53233,0,0
53818,0,0
5219,0,0
60046,0,0
27461,0,0
14597,0,0
28598,0,0
43554,0,0
43676,0,0
2013,0,0
75517,1,1
75621,1,1
39254,0,0
23442,0,0
68240,0,0
30259,0,0
22806,0,0
65312,0,0
57057,0,0
46096,0,0
54347,0,0
26571,0,0
15290,0,0
19449,0,0
35248,0,0
44892,0,0
26807,0,0
14885,0,0
48652,0,0
166,0,0
37586,0,0
1639,0,0
13576,0,0
44641,0,0
60099,0,0
51247,0,0
75433,1,1
71447,0,0
22094,0,0
56977,0,0
40900,0,0
76338,1,1
52404,0,0
57581,0,0
60062,0,0
64917,0,0
43874,0,0
32296,0,0
34090,0,0
2200,0,0
37643,0,0
3336,0,0
66568,0,0
71615,0,0
17178,0,0
14543,0,0
37342,0,0
36612,0,0
28582,0,0
2062,0,0
49285,0,0
919,0,0
56614,0,0
19035,0,0
39493,0,0
1931,0,0
60256,0,0
9349,0,0
28712,0,0
43687,0,0
66580,0,0
23267,0,0
75004,0,0
32327,0,0
58982,0,0
1844,0,0
2354,0,0
65579,0,0
47250,0,0
75853,1,1
21477,0,0
13121,0,0
62780,0,0
9947,0,0
50984,0,0
73871,0,0
65187,0,0
7315,0,0
60506,0,0
6572,0,0
67489,0,0
53902,0,0
51007,0,0
8687,0,0
16302,0,0
45881,0,0
71321,0,0
48064,0,0
74656,0,0
31178,0,0
65029,0,0
22320,0,0
62463,0,0
11769,0,0
7715,0,0
7216,0,0
12139,0,0
20938,0,0
70621,0,0
21014,0,0
34544,0,0
68606,0,0
8737,0,0
64634,0,0
12285,0,0
18954,0,0
57716,0,0
1757,0,0
32474,0,0
18282,0,0
7104,0,0
45330,0,0
37435,0,0
27449,0,0
77267,1,1
29687,0,0
7238,0,0
61421,0,0
18836,0,0
60716,0,0
53716,0,0
63169,0,0
12178,0,0
25962,0,0
47719,0,0
59884,0,0
35844,0,0
6019,0,0
49054,0,0
15686,0,0
70396,0,0
49292,0,0
57565,0,1
52412,0,0
58963,0,0
63551,0,0
20597,0,0
27535,0,0
3408,0,0
912,0,0
61678,0,0
3540,0,0
61232,0,0
43547,0,0
77469,1,1
25785,0,0
38089,0,0
19741,0,0
70379,0,0
33411,0,0
43610,0,0
13759,0,0
66746,0,0
76308,1,1
41127,0,0
72946,0,0
68168,0,0
5841,0,0
49565,0,0
18189,0,0
27513,0,0
54765,0,0
26361,0,0
55353,0,0
27265,0,0
36137,0,0
40744,0,0
27464,0,0
30020,0,0
72665,0,0
52512,0,0
16198,0,0
202,0,0
37234,0,0
19126,0,0
4842,0,0
41822,0,0
26411,0,0
464,0,0
48145,0,0
51681,0,0
72840,0,0
72850,0,0
32980,0,0
46161,0,0
65433,0,0
40849,0,0
19515,0,0
61276,0,0
50184,0,0
19467,0,0
56282,0,0
75701,1,1
45723,0,0
73911,0,0
34812,0,0
1057,0,0
20505,0,0
25549,0,0
27624,0,0
9042,0,0
35150,0,0
55357,0,0
18246,0,0
63778,0,0
48758,0,0
51426,0,0
34190,0,0
59723,0,0
38408,0,0
58449,0,0
69997,0,0
50675,0,0
76757,1,1
44121,0,0
34765,0,0
24892,0,0
72640,0,0
74445,0,0
48055,0,0
70808,0,0
26898,0,0
48218,0,0
74955,0,0
54305,0,0
985,0,0
41198,0,0
72168,0,0
46395,0,0
37400,0,0
59282,0,0
2933,0,0
4447,0,0
36071,0,0
28379,0,0
32789,0,0
7884,0,0
33045,0,0
34339,0,0
23920,0,0
38153,0,0
33630,0,0
3567,0,0
25176,0,0
53328,0,0
40559,0,0
55462,0,0
14392,0,0
3622,0,0
2496,0,0
74881,0,0
68084,0,0
17118,0,0
58443,0,0
31266,0,0
36623,0,0
13187,0,0
29733,0,0
55480,0,0
48236,0,0
28196,0,0
40570,0,0
59859,0,0
63719,0,0
19370,0,0
9168,0,0
32182,0,0
4861,0,0
69679,0,0
72301,0,0
65159,0,0
16069,0,0
39247,0,0
20707,0,0
63262,0,0
148,0,0
3673,0,0
6866,0,0
31378,0,0
16272,0,0
59574,0,0
1752,0,0
8193,0,0
3295,0,0
55074,0,0
14259,0,0
56884,0,0
66158,0,0
55203,0,0
56940,0,0
50598,0,0
12537,0,0
11322,0,0
64787,0,0
4941,0,0
22706,0,0
16905,0,0
40513,0,0
17803,0,0
63037,0,0
8974,0,0
27878,0,0
57824,0,0
74466,0,0
44430,0,0
9748,0,0
9397,0,0
44247,0,0
31299,0,0
50900,0,0
58903,0,0
10516,0,0
17883,0,0
52947,0,0
34213,0,0
26759,0,0
8174,0,0
21707,0,0
32532,0,0
44476,0,0
56874,0,0
31790,0,0
57951,0,0
72416,0,0
71594,0,0
52595,0,0
32226,0,0
34397,0,0
12289,0,0
43657,0,0
41796,0,0
1200,0,0
7360,0,0
8170,0,0
16833,0,0
14981,0,0
72788,0,0
31475,0,0
74687,0,0
65949,0,0
26810,0,0
39522,0,0
52268,0,0
34062,0,0
25941,0,0
52652,0,0
32272,0,0
952,0,0
56185,0,0
42672,0,0
15277,0,0
20075,0,0
75750,1,1
13211,0,0
64313,0,0
68892,0,0
52719,0,0
21050,0,0
46560,0,0
10433,0,0
76577,1,1
59952,0,0
57021,0,0
39604,0,0
48936,0,0
26680,0,0
277,0,0
23200,0,0
12625,0,0
31055,0,0
8479,0,0
23939,0,0
32400,0,0
66047,0,0
34279,0,0
55793,0,0
7110,0,0
62678,0,0
76694,1,1
45497,0,0
39011,0,0
22383,0,0
58181,0,0
32953,0,0
58732,0,0
54531,0,0
61150,0,0
11979,0,0
75877,1,1
9006,0,0
57386,0,0
39506,0,0
65685,0,0
21468,0,0
2129,0,0
49494,0,0
25489,0,0
40405,0,0
7711,0,0
45678,0,0
76592,1,1
20132,0,0
70711,0,0
22406,0,0
62829,0,0
75785,1,1
33557,0,0
17068,0,0
45172,0,0
34091,0,0
55599,0,0
57885,0,0
16387,0,0
46976,0,0
21972,0,0
57752,0,0
76468,1,1
34374,0,0
76916,1,1
41089,0,0
57470,0,0
12032,0,0
333,0,0
21365,0,0
4631,0,0
48353,0,0
31979,0,0
48649,0,0
53282,0,0
35599,0,0
24114,0,0
25025,0,0
1874,0,0
73303,0,0
20924,0,0
66050,0,0
75289,1,1
55974,0,0
75165,1,1
18132,0,0
75480,1,1
31569,0,0
60859,0,0
13839,0,0
4402,0,0
39640,0,0
937,0,0
71326,0,0
77442,1,1
23108,0,0
28382,0,0
49757,0,0
42955,0,0
10474,0,0
25614,0,0
76693,1,1
46859,0,0
67264,0,0
17708,0,0
52844,0,0
47402,0,0
13595,0,0
21097,0,0
56504,0,0
8508,0,0
5173,0,0
17233,0,0
54501,0,0
30708,0,0
17948,0,0
70342,0,0
15057,0,0
60854,0,0
18223,0,0
42863,0,0
5274,0,0
69426,0,0
7242,0,0
26580,0,0
39439,0,0
68799,0,0
66010,0,0
17194,0,0
48116,0,0
71740,0,0
30926,0,0
72987,0,0
52478,0,0
42947,0,0
26928,0,0
31371,0,0
8466,0,0
8210,0,0
54905,0,0
3428,0,0
40577,0,0
66136,0,0
10115,0,0
46553,0,0
62293,0,0
14420,0,0
22390,0,0
75966,1,1
18532,0,0
6735,0,0
42464,0,0
44820,0,0
71787,0,0
700,0,0
3823,0,0
55159,0,0
23724,0,0
2025,0,0
19557,0,0
23285,0,0
23256,0,0
42928,0,0
477,0,0
28041,0,0
6003,0,0
30952,0,0
59380,0,0
30200,0,0
8588,0,0
348,0,0
76726,1,1
72983,0,0
38763,0,0
66493,0,0
57760,0,0
16112,0,0
37644,0,0
19145,0,0
37859,0,0
36851,0,0
56559,0,0
60233,0,0
63763,0,1
34688,0,0
56003,0,0
18153,0,0
26534,0,0
20745,0,0
64621,0,0
60038,0,0
57026,0,0
38508,0,0
22737,0,0
15239,0,0
69771,0,0
36043,0,0
69088,0,0
75755,1,1
35846,0,0
30328,0,0
7031,0,0
55047,0,0
73627,0,0
14687,0,0
68687,0,0
19598,0,0
12330,0,0
4378,0,0
44354,0,0
38363,0,0
67620,0,0
51752,0,0
4867,0,0
26703,0,0
6596,0,0
53248,0,0
65873,0,0
6417,0,0
36595,0,0
1355,0,0
62637,0,0
3360,0,0
47289,0,0
17855,0,0
22461,0,0
37145,0,0
46589,0,0
77378,1,1
17877,0,0
4176,0,0
29877,0,0
52119,0,0
54620,0,0
38591,0,0
31846,0,0
9776,0,0
65871,0,0
52114,0,0
15191,0,0
71784,0,0
5598,0,0
51342,0,0
3163,0,0
6057,0,0
14450,0,0
5333,0,0
12090,0,0
26905,0,0
70776,0,0
73835,0,0
33871,0,0
28361,0,0
43833,0,0
44709,0,0
20901,0,0
69960,0,0
43847,0,0
29262,0,0
76797,1,1
71207,0,0
76126,1,1
68311,0,0
50558,0,0
76511,1,1
15516,0,0
60615,0,0
66787,0,0
47012,0,0
66362,0,0
47583,0,0
22450,0,0
51205,0,0
24082,0,0
64698,0,0
11570,0,0
1135,0,0
41656,0,0
571,0,0
66335,0,0
9606,0,0
24726,0,0
68441,0,0
29880,0,0
49168,0,0
44469,0,0
21377,0,0
63831,0,0
23800,0,0
24329,0,0
75330,1,1
41792,0,0
25397,0,0
77434,1,1
57506,0,0
34505,0,0
50283,0,0
75102,1,1
10702,0,0
64097,0,0
56775,0,0
4023,0,0
73972,0,0
19530,0,0
11299,0,0
25859,0,0
44935,0,0
74722,0,0
74852,0,0
39546,0,0
22549,0,0
40461,0,0
51477,0,0
72854,0,0
73038,0,0
18681,0,0
74830,0,0
51853,0,0
64897,0,0
38101,0,0
45314,0,0
16533,0,0
55800,0,0
21821,0,0
5541,0,0
62805,0,0
18004,0,0
53324,0,0
56337,0,0
44381,0,0
68314,0,0
70959,0,0
49152,0,0
27842,0,0
65391,0,0
40091,0,0
71661,0,0
33475,0,0
24298,0,0
43304,0,0
2654,0,0
72621,0,0
45979,0,0
14992,0,0
41005,0,0
65556,0,0
72664,0,0
58677,0,0
48032,0,0
60346,0,0
28055,0,0
64988,0,0
71291,0,0
8873,0,0
49723,0,0
33696,0,0
46405,0,0
17522,0,0
53193,0,0
75582,1,1
13284,0,0
10692,0,0
22303,0,0
20903,0,0
71815,0,0
38350,0,0
76596,1,1
58253,0,0
55838,0,0
58301,0,0
46326,0,0
62950,0,0
69885,0,0
30405,0,0
66677,0,0
42932,0,0
18958,0,0
22891,0,0
31093,0,0
20470,0,0
20502,0,0
7220,0,0
62033,0,0
12753,0,0
69083,0,0
44522,0,0
65367,0,0
61345,0,0
49191,0,0
76637,1,1
16814,0,0
24371,0,0
50597,0,0
30103,0,0
36731,0,0
68810,0,0
62701,0,0
77157,1,1
75556,1,1
15431,0,0
11125,0,0
22006,0,0
24773,0,0
15875,0,0
61325,0,0
55558,0,0
51325,0,0
6861,0,0
76544,1,1
29478,0,0
22615,0,0
68201,0,0
76239,1,1
12624,0,0
40790,0,0
23111,0,0
29342,0,0
64756,0,0
20598,0,0
55499,0,0
6179,0,0
31774,0,0
76114,1,1
56171,0,0
34185,0,0
32502,0,0
70662,0,0
32635,0,0
60847,0,0
480,0,0
73178,0,0
22035,0,0
5778,0,0
6546,0,0
15895,0,0
75286,1,1
74819,0,0
22100,0,0
32718,0,0
53312,0,0
20360,0,0
20452,0,0
18533,0,0
3062,0,0
67034,0,0
66540,0,0
68865,0,0
34613,0,0
76355,1,1
11262,0,0
9416,0,0
53056,0,0
35170,0,0
43500,0,0
34276,0,0
22322,0,0
53084,0,0
16298,0,0
4624,0,0
65450,0,0
27431,0,0
27181,0,0
39390,0,0
46900,0,0
32722,0,0
1799,0,0
58040,0,0
52707,0,0
49912,0,0
8977,0,0
20366,0,0
55382,0,0
20122,0,0
3605,0,0
9866,0,0
45116,0,0
15851,0,0
75740,1,1
67956,0,0
57208,0,0
40454,0,0
52032,0,0
32780,0,0
37889,0,0
42625,0,0
37930,0,0
61682,0,0
29319,0,0
16446,0,0
64436,0,0
66678,0,0
56910,0,0
26379,0,0
51278,0,0
16536,0,0
7369,0,0
68958,0,0
14948,0,0
7278,0,0
3947,0,0
57223,0,0
10632,0,0
24118,0,0
32146,0,0
16714,0,0
58812,0,0
49562,0,0
61532,0,0
60358,0,0
75300,1,1
33499,0,0
15989,0,0
22376,0,0
61558,0,0
36805,0,0
52311,0,0
12794,0,0
18114,0,0
15536,0,0
35685,0,0
31370,0,0
27577,0,0
16265,0,0
34457,0,0
47337,0,0
43213,0,0
19622,0,0
41196,0,0
30989,0,0
22867,0,0
71052,0,0
34588,0,0
35809,0,0
76597,1,1
61086,0,0
76105,1,1
29724,0,0
59233,0,0
24642,0,0
24694,0,0
4956,0,0
41760,0,0
8060,0,0
8909,0,0
71493,0,0
33399,0,0
48287,0,0
14470,0,0
48,0,0
74686,0,0
35759,0,0
48162,0,0
2694,0,0
59707,0,0
41934,0,0
29303,0,0
68089,0,0
44281,0,0
76264,1,1
18094,0,0
41585,0,0
28262,0,0
38432,0,0
7912,0,0
61022,0,0
68842,0,0
73067,0,0
67038,0,0
47816,0,0
35052,0,0
26314,0,0
34051,0,0
23942,0,0
70838,0,0
45539,0,0
27313,0,0
9249,0,0
69779,0,0
28695,0,0
54078,0,0
66172,0,0
72758,0,0
37486,0,0
50100,0,0
27708,0,0
45419,0,0
61407,0,0
26283,0,0
60487,0,0
67576,0,0
77479,1,1
56371,0,0
32088,0,0
22462,0,0
47100,0,0
56115,0,0
57245,0,0
34830,0,0
42859,0,0
66739,0,0
76285,1,1
3769,0,0
57210,0,0
43711,0,0
70279,0,0
61351,0,0
62297,0,0
10793,0,0
49483,0,0
707,0,0
26406,0,0
27346,0,0
3234,0,0
40118,0,0
62524,0,0
33033,0,0
75926,1,1
6205,0,0
14882,0,0
54164,0,0
52739,0,0
50594,0,0
18851,0,0
60143,0,0
71289,0,0
24428,0,0
18653,0,0
54735,0,0
27574,0,0
36189,0,0
50522,0,0
25208,0,0
69115,0,0
33445,0,0
72612,0,0
59365,0,0
57415,0,0
58933,0,0
3781,0,0
57821,0,0
49078,0,0
41847,0,0
30227,0,0
3352,0,0
11357,0,0
526,0,0
4698,0,0
59000,0,0
71458,0,0
32081,0,0
57508,0,0
44488,0,0
55863,0,0
2373,0,0
35609,0,0
12650,0,0
52326,0,0
70373,0,0
51911,0,0
44369,0,0
60953,0,0
34233,0,0
34264,0,0
62529,0,0
37718,0,0
2263,0,0
12844,0,0
63419,0,0
9515,0,0
24974,0,0
3418,0,0
63616,0,0
29752,0,0
52871,0,0
27386,0,0
42842,0,0
53655,0,0
20077,0,0
48253,0,0
50664,0,0
71163,0,0
21115,0,0
62719,0,0
15550,0,0
27544,0,0
22247,0,0
4877,0,0
46373,0,0
30633,0,0
20859,0,0
20466,0,0
43622,0,0
65394,0,0
40596,0,0
18822,0,0
49629,0,0
22703,0,0
75689,1,1
44825,0,1
70463,0,0
14573,0,0
34615,0,0
53220,0,0
9963,0,0
60090,0,0
56901,0,0
55131,0,0
44751,0,0
19134,0,0
52019,0,0
21060,0,0
2687,0,0
50119,0,0
14534,0,0
9331,0,0
45174,0,0
12690,0,0
13020,0,0
15472,0,0
8386,0,0
18358,0,0
56577,0,0
29266,0,0
73192,0,0
55211,0,0
30652,0,0
10086,0,0
42265,0,0
25361,0,0
16921,0,0
35115,0,0
28543,0,0
21505,0,0
76837,1,1
18319,0,0
49106,0,0
14914,0,0
16945,0,0
23033,0,0
28756,0,0
6851,0,0
12749,0,0
62502,0,0
53172,0,0
56827,0,0
31938,0,0
67044,0,0
67111,0,0
13436,0,0
68828,0,0
26295,0,0
7608,0,0
26243,0,0
25515,0,0
8899,0,0
64155,0,0
35392,0,0
25063,0,0
55567,0,0
33199,0,0
65290,0,0
33543,0,0
58310,0,0
50554,0,0
67400,0,0
48846,0,0
36664,0,0
7716,0,0
67893,0,0
33839,0,0
61796,0,0
40422,0,0
75194,1,1
62238,0,0
19929,0,0
5600,0,0
71810,0,0
70085,0,0
30207,0,0
816,0,0
32478,0,0
35460,0,0
7551,0,0
49964,0,0
44884,0,0
30751,0,0
1259,0,0
15866,0,0
3620,0,0
38985,0,0
49230,0,0
46896,0,0
41962,0,0
17421,0,0
67630,0,0
51481,0,0
66267,0,0
4019,0,0
735,0,0
51227,0,0
34910,0,0
9200,0,0
51028,0,0
47189,0,0
4293,0,0
59905,0,0
33382,0,0
51134,0,0
51801,0,0
42086,0,0
60642,0,0
5326,0,0
41964,0,0
39012,0,0
26577,0,0
14851,0,0
7636,0,0
32983,0,0
13749,0,0
3580,0,0
38492,0,0
34952,0,0
66555,0,0
50891,0,0
53241,0,0
18259,0,0
75349,1,1
23161,0,0
24398,0,0
70316,0,0
75659,1,1
49733,0,0
40494,0,0
30012,0,0
32049,0,0
61037,0,0
